

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 16:54:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	nvBANK0
   295  002F                     __pnvBANK0:
   296  002F                     _unidad2:
   297  002F                     	ds	1
   298  0030                     _decena2:
   299  0030                     	ds	1
   300  0031                     _centena2:
   301  0031                     	ds	1
   302  0032                     _unidad:
   303  0032                     	ds	1
   304  0033                     _decena:
   305  0033                     	ds	1
   306  0034                     _centena:
   307  0034                     	ds	1
   308  0035                     _oldCont1:
   309  0035                     	ds	1
   310  0036                     _oldCont:
   311  0036                     	ds	1
   312  001A                     _RCREG	set	26
   313  0019                     _TXREG	set	25
   314  0018                     _RCSTAbits	set	24
   315  000B                     _INTCONbits	set	11
   316  0007                     _PORTC	set	7
   317  0006                     _PORTB	set	6
   318  0008                     _PORTD	set	8
   319  000C                     _PIR1bits	set	12
   320  0005                     _PORTA	set	5
   321  0031                     _RB1	set	49
   322  0030                     _RB0	set	48
   323  0058                     _RBIF	set	88
   324  009A                     _SPBRGH	set	154
   325  0099                     _SPBRG	set	153
   326  0098                     _TXSTAbits	set	152
   327  0096                     _IOCBbits	set	150
   328  0095                     _WPUBbits	set	149
   329  0081                     _OPTION_REGbits	set	129
   330  008F                     _OSCCONbits	set	143
   331  0088                     _TRISD	set	136
   332  0087                     _TRISC	set	135
   333  0086                     _TRISB	set	134
   334  0085                     _TRISA	set	133
   335  0187                     _BAUDCTLbits	set	391
   336  0189                     _ANSELH	set	393
   337  0188                     _ANSEL	set	392
   338                           
   339                           	psect	strings
   340  018A                     __pstrings:
   341  018A                     stringtab:
   342  018A                     __stringtab:
   343  018A                     stringcode:	
   344                           ;	String table - string pointers are 1 byte each
   345                           
   346  018A                     stringdir:
   347  018A  3001               	movlw	high stringdir
   348  018B  008A               	movwf	10
   349  018C  0804               	movf	4,w
   350  018D  0A84               	incf	4,f
   351  018E  0782               	addwf	2,f
   352  018F                     __stringbase:
   353  018F  3400               	retlw	0
   354  0190                     __end_of__stringtab:
   355  0190                     STR_2:
   356  0190  342D               	retlw	45	;'-'
   357  0191  3420               	retlw	32	;' '
   358  0192  3470               	retlw	112	;'p'
   359  0193  3461               	retlw	97	;'a'
   360  0194  3472               	retlw	114	;'r'
   361  0195  3461               	retlw	97	;'a'
   362  0196  3420               	retlw	32	;' '
   363  0197  3464               	retlw	100	;'d'
   364  0198  3465               	retlw	101	;'e'
   365  0199  3463               	retlw	99	;'c'
   366  019A  3472               	retlw	114	;'r'
   367  019B  3465               	retlw	101	;'e'
   368  019C  346D               	retlw	109	;'m'
   369  019D  3465               	retlw	101	;'e'
   370  019E  346E               	retlw	110	;'n'
   371  019F  3474               	retlw	116	;'t'
   372  01A0  3461               	retlw	97	;'a'
   373  01A1  3472               	retlw	114	;'r'
   374  01A2  3420               	retlw	32	;' '
   375  01A3  3450               	retlw	80	;'P'
   376  01A4  344F               	retlw	79	;'O'
   377  01A5  3452               	retlw	82	;'R'
   378  01A6  3454               	retlw	84	;'T'
   379  01A7  3441               	retlw	65	;'A'
   380  01A8  340A               	retlw	10
   381  01A9  340D               	retlw	13
   382  01AA  3400               	retlw	0
   383  01AB                     STR_1:
   384  01AB  342B               	retlw	43	;'+'
   385  01AC  3420               	retlw	32	;' '
   386  01AD  3470               	retlw	112	;'p'
   387  01AE  3461               	retlw	97	;'a'
   388  01AF  3472               	retlw	114	;'r'
   389  01B0  3461               	retlw	97	;'a'
   390  01B1  3420               	retlw	32	;' '
   391  01B2  3461               	retlw	97	;'a'
   392  01B3  3475               	retlw	117	;'u'
   393  01B4  346D               	retlw	109	;'m'
   394  01B5  3465               	retlw	101	;'e'
   395  01B6  346E               	retlw	110	;'n'
   396  01B7  3474               	retlw	116	;'t'
   397  01B8  3461               	retlw	97	;'a'
   398  01B9  3472               	retlw	114	;'r'
   399  01BA  3420               	retlw	32	;' '
   400  01BB  3450               	retlw	80	;'P'
   401  01BC  344F               	retlw	79	;'O'
   402  01BD  3452               	retlw	82	;'R'
   403  01BE  3454               	retlw	84	;'T'
   404  01BF  3441               	retlw	65	;'A'
   405  01C0  340A               	retlw	10
   406  01C1  340D               	retlw	13
   407  01C2  3400               	retlw	0
   408  01C3                     STR_5:
   409  01C3  340A               	retlw	10
   410  01C4  340D               	retlw	13
   411  01C5  340A               	retlw	10
   412  01C6  340D               	retlw	13
   413  01C7  3456               	retlw	86	;'V'
   414  01C8  3461               	retlw	97	;'a'
   415  01C9  346C               	retlw	108	;'l'
   416  01CA  346F               	retlw	111	;'o'
   417  01CB  3472               	retlw	114	;'r'
   418  01CC  3420               	retlw	32	;' '
   419  01CD  3464               	retlw	100	;'d'
   420  01CE  3465               	retlw	101	;'e'
   421  01CF  346C               	retlw	108	;'l'
   422  01D0  3420               	retlw	32	;' '
   423  01D1  3450               	retlw	80	;'P'
   424  01D2  344F               	retlw	79	;'O'
   425  01D3  3452               	retlw	82	;'R'
   426  01D4  3454               	retlw	84	;'T'
   427  01D5  3441               	retlw	65	;'A'
   428  01D6  343A               	retlw	58	;':'
   429  01D7  340A               	retlw	10
   430  01D8  3400               	retlw	0
   431  01D9                     STR_3:
   432  01D9  340A               	retlw	10
   433  01DA  340D               	retlw	13
   434  01DB  340A               	retlw	10
   435  01DC  340D               	retlw	13
   436  01DD  3456               	retlw	86	;'V'
   437  01DE  3461               	retlw	97	;'a'
   438  01DF  346C               	retlw	108	;'l'
   439  01E0  346F               	retlw	111	;'o'
   440  01E1  3472               	retlw	114	;'r'
   441  01E2  3420               	retlw	32	;' '
   442  01E3  3464               	retlw	100	;'d'
   443  01E4  3465               	retlw	101	;'e'
   444  01E5  346C               	retlw	108	;'l'
   445  01E6  3420               	retlw	32	;' '
   446  01E7  3450               	retlw	80	;'P'
   447  01E8  344F               	retlw	79	;'O'
   448  01E9  3452               	retlw	82	;'R'
   449  01EA  3454               	retlw	84	;'T'
   450  01EB  3444               	retlw	68	;'D'
   451  01EC  343A               	retlw	58	;':'
   452  01ED  340A               	retlw	10
   453  01EE  3400               	retlw	0
   454  01EF                     STR_4:
   455  01EF  3456               	retlw	86	;'V'
   456  01F0  340A               	retlw	10
   457  01F1  340D               	retlw	13
   458  01F2  3400               	retlw	0
   459  01EF                     
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464  000F                     __initialization:
   465                           
   466                           ; Clear objects allocated to COMMON
   467  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   468  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   469  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   470  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   471                           
   472                           ; Clear objects allocated to BANK0
   473  0013  1283               	bcf	3,5	;RP0=0, select bank0
   474  0014  1303               	bcf	3,6	;RP1=0, select bank0
   475  0015  01B7               	clrf	__pbssBANK0& (0+127)
   476  0016  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   477  0017  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   478  0018  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   479  0019  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   480  001A  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   481  001B                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  001B                     __end_of__initialization:
   485  001B  0183               	clrf	3
   486  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssCOMMON
   489  0077                     __pbssCOMMON:
   490  0077                     _total:
   491  0077                     	ds	1
   492  0078                     _listo:
   493  0078                     	ds	1
   494  0079                     _cont1:
   495  0079                     	ds	1
   496  007A                     _cont:
   497  007A                     	ds	1
   498                           
   499                           	psect	bssBANK0
   500  0037                     __pbssBANK0:
   501  0037                     _entrada:
   502  0037                     	ds	2
   503  0039                     _voltaje2:
   504  0039                     	ds	2
   505  003B                     _voltaje:
   506  003B                     	ds	2
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_setup:
   511  0070                     ?_USART_string:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_USART_Tx:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_USART_Rx:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_USART_Int:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_isr:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_isr:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	3
   535  0073                     ??_setup:
   536  0073                     ??_USART_Tx:	
   537                           ; 1 bytes @ 0x3
   538                           
   539  0073                     ??_USART_Rx:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ??_USART_Int:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     ?___bmul:	
   546                           ; 1 bytes @ 0x3
   547                           
   548  0073                     ?___wmul:	
   549                           ; 1 bytes @ 0x3
   550                           
   551  0073                     USART_Tx@data:	
   552                           ; 2 bytes @ 0x3
   553                           
   554  0073                     ___bmul@multiplicand:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     ___wmul@multiplier:	
   558                           ; 1 bytes @ 0x3
   559                           
   560                           
   561                           ; 2 bytes @ 0x3
   562  0073                     	ds	1
   563  0074                     ??_USART_string:
   564  0074                     ??___bmul:	
   565                           ; 1 bytes @ 0x4
   566                           
   567                           
   568                           ; 1 bytes @ 0x4
   569  0074                     	ds	1
   570  0075                     USART_string@cadena:
   571  0075                     ___bmul@product:	
   572                           ; 1 bytes @ 0x5
   573                           
   574  0075                     ___wmul@multiplicand:	
   575                           ; 1 bytes @ 0x5
   576                           
   577                           
   578                           ; 2 bytes @ 0x5
   579  0075                     	ds	1
   580  0076                     ___bmul@multiplier:
   581                           
   582                           ; 1 bytes @ 0x6
   583  0076                     	ds	1
   584  0077                     ??___wmul:
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:	
   588                           ; 1 bytes @ 0x7
   589                           
   590  0020                     ___wmul@product:
   591                           
   592                           ; 2 bytes @ 0x0
   593  0020                     	ds	2
   594  0022                     ?___awdiv:
   595  0022                     ___awdiv@divisor:	
   596                           ; 2 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600  0022                     	ds	2
   601  0024                     ___awdiv@dividend:
   602                           
   603                           ; 2 bytes @ 0x4
   604  0024                     	ds	2
   605  0026                     ??___awdiv:
   606                           
   607                           ; 1 bytes @ 0x6
   608  0026                     	ds	1
   609  0027                     ___awdiv@counter:
   610                           
   611                           ; 1 bytes @ 0x7
   612  0027                     	ds	1
   613  0028                     ___awdiv@sign:
   614                           
   615                           ; 1 bytes @ 0x8
   616  0028                     	ds	1
   617  0029                     ___awdiv@quotient:
   618                           
   619                           ; 2 bytes @ 0x9
   620  0029                     	ds	2
   621  002B                     ??_main:
   622                           
   623                           ; 1 bytes @ 0xB
   624  002B                     	ds	4
   625                           
   626                           	psect	maintext
   627  001F                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 48 in file "Pic y adafruit.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       4       0       0       0
   650 ;;      Totals:         0       4       0       0       0
   651 ;;Total ram usage:        4 bytes
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_USART_Rx
   655 ;;		_USART_Tx
   656 ;;		_USART_string
   657 ;;		___awdiv
   658 ;;		___bmul
   659 ;;		___wmul
   660 ;;		_setup
   661 ;; This function is called by:
   662 ;;		Startup code after reset
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _main
   668  001F                     _main:
   669  001F                     l1181:	
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672                           
   673                           
   674                           ;Pic y adafruit.c: 49:     setup();
   675  001F  120A  118A  2287  120A  118A  	fcall	_setup
   676  0024                     l1183:
   677                           
   678                           ;Pic y adafruit.c: 51:         oldCont = cont;
   679  0024  087A               	movf	_cont,w
   680  0025  1283               	bcf	3,5	;RP0=0, select bank0
   681  0026  1303               	bcf	3,6	;RP1=0, select bank0
   682  0027  00AB               	movwf	??_main
   683  0028  082B               	movf	??_main,w
   684  0029  00B6               	movwf	_oldCont
   685  002A                     l1185:
   686                           
   687                           ;Pic y adafruit.c: 52:         oldCont1 = cont1;
   688  002A  0879               	movf	_cont1,w
   689  002B  00AB               	movwf	??_main
   690  002C  082B               	movf	??_main,w
   691  002D  00B5               	movwf	_oldCont1
   692                           
   693                           ;Pic y adafruit.c: 54:         centena = (cont / 100);
   694  002E  3064               	movlw	100
   695  002F  00A2               	movwf	___awdiv@divisor
   696  0030  3000               	movlw	0
   697  0031  00A3               	movwf	___awdiv@divisor+1
   698  0032  087A               	movf	_cont,w
   699  0033  00AB               	movwf	??_main
   700  0034  01AC               	clrf	??_main+1
   701  0035  082B               	movf	??_main,w
   702  0036  00A4               	movwf	___awdiv@dividend
   703  0037  082C               	movf	??_main+1,w
   704  0038  00A5               	movwf	___awdiv@dividend+1
   705  0039  120A  118A  21F3  120A  118A  	fcall	___awdiv
   706  003E  1283               	bcf	3,5	;RP0=0, select bank0
   707  003F  1303               	bcf	3,6	;RP1=0, select bank0
   708  0040  0822               	movf	?___awdiv,w
   709  0041  00AD               	movwf	??_main+2
   710  0042  082D               	movf	??_main+2,w
   711  0043  00B4               	movwf	_centena
   712                           
   713                           ;Pic y adafruit.c: 55:         decena = ((cont - (centena*100)) / 10);
   714  0044  300A               	movlw	10
   715  0045  00A2               	movwf	___awdiv@divisor
   716  0046  3000               	movlw	0
   717  0047  00A3               	movwf	___awdiv@divisor+1
   718  0048  0834               	movf	_centena,w
   719  0049  00AB               	movwf	??_main
   720  004A  01AC               	clrf	??_main+1
   721  004B  082B               	movf	??_main,w
   722  004C  00F3               	movwf	___wmul@multiplier
   723  004D  082C               	movf	??_main+1,w
   724  004E  00F4               	movwf	___wmul@multiplier+1
   725  004F  309C               	movlw	156
   726  0050  00F5               	movwf	___wmul@multiplicand
   727  0051  30FF               	movlw	255
   728  0052  00F6               	movwf	___wmul@multiplicand+1
   729  0053  120A  118A  225C  120A  118A  	fcall	___wmul
   730  0058  087A               	movf	_cont,w
   731  0059  0773               	addwf	?___wmul,w
   732  005A  1283               	bcf	3,5	;RP0=0, select bank0
   733  005B  1303               	bcf	3,6	;RP1=0, select bank0
   734  005C  00A4               	movwf	___awdiv@dividend
   735  005D  0874               	movf	?___wmul+1,w
   736  005E  1803               	skipnc
   737  005F  0A74               	incf	?___wmul+1,w
   738  0060  00A5               	movwf	___awdiv@dividend+1
   739  0061  120A  118A  21F3  120A  118A  	fcall	___awdiv
   740  0066  1283               	bcf	3,5	;RP0=0, select bank0
   741  0067  1303               	bcf	3,6	;RP1=0, select bank0
   742  0068  0822               	movf	?___awdiv,w
   743  0069  00AD               	movwf	??_main+2
   744  006A  082D               	movf	??_main+2,w
   745  006B  00B3               	movwf	_decena
   746                           
   747                           ;Pic y adafruit.c: 56:         unidad = ((cont - (centena*100)) - (decena*10));
   748  006C  309C               	movlw	156
   749  006D  00AB               	movwf	??_main
   750  006E  082B               	movf	??_main,w
   751  006F  00F3               	movwf	___bmul@multiplicand
   752  0070  0834               	movf	_centena,w
   753  0071  120A  118A  22FF  120A  118A  	fcall	___bmul
   754  0076  1283               	bcf	3,5	;RP0=0, select bank0
   755  0077  1303               	bcf	3,6	;RP1=0, select bank0
   756  0078  00AC               	movwf	??_main+1
   757  0079  30F6               	movlw	246
   758  007A  00AD               	movwf	??_main+2
   759  007B  082D               	movf	??_main+2,w
   760  007C  00F3               	movwf	___bmul@multiplicand
   761  007D  0833               	movf	_decena,w
   762  007E  120A  118A  22FF  120A  118A  	fcall	___bmul
   763  0083  1283               	bcf	3,5	;RP0=0, select bank0
   764  0084  1303               	bcf	3,6	;RP1=0, select bank0
   765  0085  072C               	addwf	??_main+1,w
   766  0086  077A               	addwf	_cont,w
   767  0087  00AE               	movwf	??_main+3
   768  0088  082E               	movf	??_main+3,w
   769  0089  00B2               	movwf	_unidad
   770                           
   771                           ;Pic y adafruit.c: 58:         centena2 = (PORTA /100);
